,Office31_a2d,Office31_a2w,Office31_d2w,Office31_d2a,Office31_w2a,Office31_w2d
0,0.0,0.0,0.0,0,0,0.0
1,0.0,0.0,0.0,0,0,0.0
2,0.0,0.0,0.0,0,0,0.0
3,0.0,0.0,0.0,0,0,0.0
4,0.0,0.0,0.0,0,0,0.0
5,0.0,0.0,0.0,0,0,0.0
6,0.0,0.0,0.0,0,0,0.0
7,0.0,0.0,0.0,0,0,0.0
8,1.0,0.0,0.0,0,0,1.0
9,1.0,0.0,0.0,0,0,1.0
10,1.0,0.0,0.0,0,0,1.0
11,1.0,0.0,0.0,0,0,1.0
12,1.0,0.0,0.0,0,0,1.0
13,1.0,0.0,0.0,0,0,1.0
14,1.0,0.0,0.0,0,0,1.0
15,1.0,0.0,0.0,0,0,1.0
16,1.0,0.0,0.0,0,0,1.0
17,1.0,0.0,0.0,0,0,1.0
18,1.0,0.0,0.0,0,0,1.0
19,1.0,0.0,0.0,0,0,1.0
20,1.0,1.0,1.0,0,0,1.0
21,1.0,1.0,1.0,0,0,1.0
22,2.0,1.0,1.0,0,0,2.0
23,2.0,1.0,1.0,0,0,2.0
24,2.0,1.0,1.0,0,0,2.0
25,2.0,1.0,1.0,0,0,2.0
26,2.0,1.0,1.0,0,0,2.0
27,2.0,1.0,1.0,24,12,2.0
28,2.0,1.0,1.0,0,0,2.0
29,2.0,1.0,1.0,0,0,2.0
30,2.0,1.0,1.0,0,0,2.0
31,2.0,1.0,1.0,0,0,2.0
32,2.0,1.0,1.0,0,0,2.0
33,2.0,1.0,1.0,0,0,2.0
34,2.0,2.0,2.0,0,0,2.0
35,2.0,2.0,2.0,0,0,2.0
36,2.0,2.0,2.0,0,0,2.0
37,2.0,2.0,2.0,0,0,2.0
38,3.0,2.0,2.0,0,0,3.0
39,3.0,2.0,2.0,0,0,3.0
40,13.0,2.0,2.0,0,0,3.0
41,3.0,2.0,2.0,0,0,3.0
42,3.0,2.0,2.0,0,0,3.0
43,3.0,2.0,2.0,0,0,3.0
44,3.0,2.0,2.0,0,0,3.0
45,3.0,2.0,2.0,0,0,3.0
46,4.0,2.0,2.0,0,0,4.0
47,4.0,2.0,2.0,0,0,4.0
48,4.0,2.0,2.0,0,0,4.0
49,4.0,2.0,2.0,0,0,4.0
50,4.0,2.0,2.0,0,0,4.0
51,4.0,2.0,2.0,0,0,4.0
